site;code;codereg;nomreg;nom;longitude;latitude;eeprot;eea;eeprev;eecwns;eensp;eet;eetow;eiir;ehe;ehns;rcm_collected;rcm_distributed;pcrcmphc;pcnpitm;pcnpoiflw;pcprwtf;pcprwtfowu;pcumcsbhbi;pcptr;pchrtr;pcpltccp;pcptwtdwi;rcmcoll;acesces;acesfc;acesehi;acespi;acesc;acesv;aceswst;acphcs;acpacp;acpc;acpi;acwwha;apppdotf;appfc;appehi;appwha;ppdv;ppdvami;ppdvamiw;ppdvamim;ppdnr;ppdnrw;ppdnrm;ppnovco;ppnopdv;pprcmcoll;pprcmdist;pppcmtit;ppdvbtrwi;ppdratvi;ppptwadawi;awwhs;awwhswpd;awwa;awwaow;awwfps;awwfpswpd;awwapt;awwcs;awwprs;awwnpfwp;awwnpfwo;awwpd;awwod;awwnprp
TUN;REG_TUN;AFRICA;Africa;Tunis (regional);10.19436034;36.83276991;2999;4504;1997;779;-;10279;627;97;28;56;85;185;16263;-;-;6;-;18;-;-;53;10;85;84500;2500;84500;-;-;-;-;0;0;0;0;58755;2585;206;690;2585;19538;222;7;8;132;3;8;108;38;93;18;158;-;-;11;0;0;0;0;0;0;0;1;540;16;47;32;74;540
NDJ;DEL_TD;AFRICA;Africa;Chad;15.04481634;12.11033808;2921;5629;1791;1413;-;11754;717;93;26;114;1659;1253;1516;-;-;3;3;38;-;-;60;-;1659;11500;-;11500;-;-;-;-;0;0;0;0;0;7823;477;7823;2061;5292;137;1;3;102;1;3;59;16;262;135;887;-;-;193;1;1;488;126;-;126;-;2;4609;82;125;265;454;2602
ASM;DEL_ER;AFRICA;Africa;Eritrea;38.92807573;15.31069646;820;1050;223;92;-;2185;133;44;3;39;1523;1775;-;-;-;2;2;1;-;-;4;51;1523;84522;-;6533;84522;-;-;-;0;0;0;0;17941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ADD;DEL_ET;AFRICA;Africa;Ethiopia;38.81420372;9.018355101;3537;6161;2108;850;-;12657;767;91;30;149;3392;3045;4739;-;-;2;-;18;2;-;50;33;3392;6322;-;6322;-;660;-;-;0;0;0;0;76774;16533;-;16533;7192;28071;163;1;-;95;1;-;22;20;225;1;-;-;-;78;0;0;0;0;0;0;0;7;6768;741;1037;1838;2372;3495
NAI;REG_NAI;AFRICA;Africa;Nairobi (regional);36.79726;-1.285196;1634;1789;2579;1646;-;7648;467;93;29;316;20579;13072;125187;-;-;-;-;41;29;-;61;14;20579;21600;-;-;-;21600;-;25;0;0;0;0;37448;550;-;-;550;1308;53;1;-;8;-;-;10;6;573;411;-;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
YAO;REG_YAO;AFRICA;Africa;Yaounde (regional);11.51553342;3.895448286;1436;-;1894;1129;-;4459;272;85;9;49;232;407;-;-;-;60;60;25;-;-;110;2;232;58;58;7.7;-;17;-;-;0;0;0;0;0;2463.3;231;2463.3;-;56;27;1;-;6;-;-;28;16;7;5;-;-;-;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COA;DEL_GN;AFRICA;Africa;Guinea;-13.67726339;9.530493304;1384;3238;1389;1271;-;7282;444;92;17;93;116;168;41;-;-;-;-;24;-;-;7;-;116;0;0;0;0;0;0;0;0;0;0;0;246000;10215;2046;10215;2821;3669;101;2;-;47;1;-;248;63;211;32;66;-;-;10;6;-;-;-;-;-;-;0;0;0;0;0;0;0
MON;DEL_LR;AFRICA;Africa;Liberia;-10.79037834;6.342708926;1364;2494;1104;1966;-;6928;423;105;13;118;728;503;1453;8;-;121;102;99;-;-;21;118;728;18192;-;-;18192;-;-;-;4;11114;15436;8281;41928;2090;713;2090;1400;2702;181;-;21;50;-;15;70;25;110;122;5;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NIA;REG_NIA;AFRICA;Africa;Niamey (regional);2.072742;13.530693;1889;49723;2803;2025;-;56440;3409;94;34;214;136;148;1696;-;-;-;13;28;469;-;49;-;136;1015491.25;1015491.25;106301;240729;27706;-;1877653;12;16709;10090;13520;307463;3550;481.75;3550;975;8951;303;1;5;300;1;5;59;31;122;54;46;-;16;1;1;1;2012;122;-;122;-;1;141;18;19;18;21;59
BUJ;DEL_BI;AFRICA;Africa;Burundi;29.34482132;-3.357114408;1651;2225;320;567;-;4764;291;95;14;54;1641;1738;76;-;-;3;1;3;-;-;24;-;1641;0;0;0;0;0;0;0;0;0;0;0;0;21190;-;21190;11249;11469;643;11;17;247;5;8;129;32;4;7;-;-;-;31;0;0;0;0;0;0;0;1;2310;7;296;10;435;1580
BNG;DEL_CF;AFRICA;Africa;Central African Republic;18.55648844;4.383142089;1936;10110;1456;1140;-;14642;894;96;30;177;244;229;-;-;-;27;26;4;5;-;51;-;244;104522;62032;15098;104522;2060;-;-;2;15500;13451;-;61950;7218;218;7218;510;1347;172;7;9;147;7;9;55;23;13;5;1;-;-;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ANT;REG_ANT;AFRICA;Africa;Antananarivo (regional);47.52937696;-18.90909386;660;1174;308;605;-;2748;168;95;6;18;4;11;27;-;-;2;2;-;-;-;4;-;4;0;0;0;0;0;0;0;0;0;0;0;0;6659;976;497;6659;10491;27;-;-;17;-;-;38;18;17;2;22;1;-;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KIN;DEL_CD;AFRICA;Africa;Congo, Democratic Republic of the;15.27350234;-4.316201793;14820;38523;4760;1563;-;59666;3530;109;89;723;43044;37337;53;158;-;997;947;1053;39;-;239;1;43044;226393;226393;196172;183646;12265;6000;13109;28;140599;109156;169821;834411;12491;3800;12491;12491;17615;1664;11;64;999;6;57;387;108;3297;2584;26;-;-;44;5;5;15832;738;-;738;-;4;759;128;12;272;21;258
ALG;DEL_DZ;AFRICA;Africa;Algeria;3.047309568;36.75531328;1000;-;576;134;-;1709;104;89;6;7;26;73;16;-;-;-;-;-;-;-;11;23;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18966;95;1;1;74;-;1;32;31;16;1;66;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PRE;REG_PRE;AFRICA;Africa;Pretoria (regional);28.21864;-25.74405;229;-;1409;859;-;2497;152;87;5;25;274;273;11;-;-;-;-;-;-;-;32;66;274;0;0;0;0;0;0;0;0;0;0;0;0;11;-;11;-;8;8;-;-;-;-;-;2;1;1;1;9;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KAM;DEL_UG;AFRICA;Africa;Uganda;32.5886;0.33529;1648;1572;1016;930;-;5166;315;100;9;44;3618;1873;18693;-;-;14;11;89;-;-;4;1;3618;13;11;13;-;-;-;-;0;0;0;0;31250;6576;4561;6576;-;5443;259;1;10;212;1;10;142;50;289;181;120;-;-;5;0;0;0;0;0;0;0;2;759;137;363;197;428;193
HAR;REG_HAR;AFRICA;Africa;Harare (regional);31.04462;-17.79831;1264;4388;1622;1236;-;8510;519;97;14;80;454;214;-;-;-;-;-;-;-;-;9;11;454;10;10;5;-;-;-;-;12;1248294;1526722;416730;3960;15009;5512;15009;14000;15990;115;-;-;-;-;-;83;49;-;-;84;123;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MOG;DEL_SO;AFRICA;Africa;Somalia;45.304851;2.030615;965;53346;925;922;-;56158;3425;80;22;56;4579;15376;4;6997;9127;1;-;-;-;-;300;18;4579;1760616;1760616;614026;519672;38130;-;123252;52;484667;643901;77779;253555;0;0;0;0;1452;26;-;6;26;-;6;16;6;30;-;18;-;3;-;11;11;7649;2503;57;2503;57;0;0;0;0;0;0;0
JUB;DEL_SS;AFRICA;Africa;South Sudan;31.59354566;4.851435617;3628;25260;2588;2054;-;33531;1992;134;53;255;769;271;1520;-;-;24;16;39;6;-;45;17;769;142672;74934;142672;95934;-;-;-;0;0;0;0;189900;0;0;0;0;61;61;1;-;61;1;-;22;8;55;1;2;-;13;-;11;1;730;221;1;221;1;3;2114;76;33;212;91;791
KHA;DEL_SD;AFRICA;Africa;Sudan;32.549026;15.573791;4647;30261;3230;2000;-;40137;2425;73;60;763;6401;6353;3;-;-;8;8;175;5;-;75;-;6401;708209;516733;25092;708209;271643;-;178220;7;141267;88187;150834;485842;0;0;0;0;97;97;-;-;97;-;-;7;6;19;16;-;-;87;30;9;6;14991;445;1;445;1;9;4207;541;682;1390;1315;1951
ABJ;DEL_NG;AFRICA;Africa;Nigeria;7.489061;9.058036;423;4566;2403;1455;-;8846;540;86;19;62;3;17;-;-;-;-;-;-;-;-;5;-;3;32536;32536;16112;-;-;-;-;1;2000;816;3054;11167;200;-;-;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;4;2894;57;-;57;-;0;0;0;0;0;0;0
DAK;REG_DAK;AFRICA;Africa;Dakar (regional);-17.461934;14.700157;1465;6217;2130;1463;-;11275;656;108;23;143;42;19;113;-;-;738;4;-;-;-;5;4;42;39788;27484;1892;39788;18;-;1965;10;65697;18292.36;26327;38132;687;8;687;659;3905;98;2;1;54;-;1;45;18;37;35;139;5;8;-;0;0;0;0;0;0;0;1;631;27;8;28;9;536
KIG;DEL_RW;AFRICA;Africa;Rwanda;30.07006861;-1.954474391;2006;1865;508;476;-;4855;296;97;9;71;2905;2736;245;204;-;19;19;269;-;-;34;-;2905;115;13;115;-;1;-;71;0;0;0;0;0;14473;1;-;14473;64330;301;2;3;191;1;3;76;32;352;80;-;-;-;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ABI;REG_ABI;AFRICA;Africa;Abidjan (regional);-3.995339693;5.368638815;3258;8473;2239;1684;-;15654;955;94;42;242;795;976;-;8;-;10;5;21;-;-;51;3;795;44321;44321;20945;35502;30276;-;-;5;102379;55688;109965;85525;6246;-;-;6246;8386;529;10;17;362;6;14;196;72;146;93;451;-;-;11;11;2;1454;-;-;-;-;0;0;0;0;0;0;0
TRI;DEL_LY;AFRICA;Africa;Libya;13.21333982;32.89224491;6131;7109;3621;1673;-;18533;1131;92;40;109;59;102;1046;-;-;-;-;-;-;-;796;-;59;102840.5;42830.16;102840.5;-;-;-;-;0;0;0;0;925250;6732.5;2733.84;6732.5;3500;13490;851;22;35;631;19;24;184;86;112;46;380;-;-;10;40;-;-;-;5;-;5;1;-;-;-;-;-;-
COL;DEL_LK;ASIA;Asia and the Pacific;Sri Lanka;79.86215047;6.88479717;2757;918;905;859;-;5439;332;87;15;89;145;166;-;-;-;-;-;32;-;-;36;97;145;0;-;-;-;76;-;471;1;13698;11548;-;108;527;-;527;-;636;636;15;-;161;7;-;30;12;150;78;61;1588;1;1079;0;0;0;0;0;0;0;1;1228;123;92;328;220;689
DHA;DEL_BD;ASIA;Asia and the Pacific;Bangladesh;90.40594548;23.75833931;514;514;1301;320;-;2649;162;88;8;29;32;28;2;-;-;2;-;-;2;-;7;-;32;589;-;-;-;589;-;-;0;0;0;0;0;1000;-;1000;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;389;35;354;35;649;-
DEL;REG_DEL;ASIA;Asia and the Pacific;New Delhi (regional);77.24077471;28.60405532;2688;5103;2296;1322;-;11409;696;90;25;184;0;-;-;-;-;-;-;-;-;-;1;290;-;2191;1272;2191;1734.9;1278;-;336.59;4;37519;36457;46;8778;0;0;0;0;615;589;6;8;273;3;7;31;23;76;2;10;144;-;1;0;0;0;0;0;0;0;5;1240;144;178;206;269;758
BEJ;REG_BEJ;ASIA;Asia and the Pacific;Beijing (regional);116.1221902;40.22111299;840;4126;3041;1094;-;9101;555;89;19;38;0;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;150;-;-;-;-;4;982;325;18;774;31;747
SUV;REG_SUV;ASIA;Asia and the Pacific;Suva (regional);178.4569827;-18.12029302;1082;939;2284;1166;-;5470;334;121;9;19;58;58;-;-;-;-;-;-;-;-;-;-;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1514;31;-;-;1;-;-;28;20;58;56;-;21;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DJA;REG_DJA;ASIA;Asia and the Pacific;Jakarta (regional);106.804692;-6.245501044;1446;229;2063;691;-;4429;270;102;10;50;19;19;49;150;-;-;-;-;-;-;13;1;19;1482;-;-;-;1482;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KUA;REG_KUA;ASIA;Asia and the Pacific;Kuala Lumpur (regional);101.6656014;3.152893276;1376;-;2067;611;-;4054;247;95;11;24;39;94;-;-;-;-;-;-;-;-;-;-;39;0;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0;8487;293;5;142;292;5;142;24;17;143;28;165;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KAB;DEL_AF;ASIA;Asia and the Pacific;Afghanistan;69.167669;34.537375;12547;66957;4492;2296;-;86292;5267;88;8;29;10603;18328;7433;-;-;-;-;-;-;1172;2405;-;10603;431036;379155;151028;431036;14171.27;-;12120;50;671145;597980;331834;327199;49255;-;49255;17202;33165;4055;8;182;1766;3;102;378;109;15509;10338;1780;3359;2;17;35;2;44413;2791;1;2791;1;8;80528;1136;4939;4046;10754;53408
KAT;DEL_NP;ASIA;Asia and the Pacific;Nepal;85.34005299;27.68586521;1046;1261;1123;438;-;3868;236;88;8;68;4;60;-;1401;1401;-;-;-;-;-;63;27;4;5718;-;5718;-;699;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;2;42;39;10;39;10;2;1303;134;79;150;108;223
ISL;DEL_PK;ASIA;Asia and the Pacific;Pakistan;73.09356725;33.71603933;2842;17558;4820;2192;-;27413;1666;94;57;817;453;572;319;-;-;-;-;-;-;-;17;6;453;34111;29610;20958;34111;84;-;196231;12;90908;89296.17;26433;99837;3658;-;-;3658;40;40;-;17;23;-;17;4;4;19;5;15;-;-;-;7;7;8305;822;-;822;-;4;9257;1334;1266;1682;2092;4535
YAN;DEL_MM;ASIA;Asia and the Pacific;Myanmar;96.155114;16.833057;1449;2068;745;1041;-;5302;324;108;9;101;0;-;-;-;-;-;-;12;-;-;30;-;-;0;0;0;0;0;0;0;0;0;0;0;23193;1945;-;-;1945;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;4716;589;495;1618;1095;971
MAN;DEL_PH;ASIA;Asia and the Pacific;Philippines;121.0152972;14.55554724;3374;9967;2033;856;-;16230;991;124;31;169;2;2;-;-;-;-;-;-;-;-;10;-;2;238194;214938;238194;96842;1;-;3980;0;0;0;0;45876;22276;-;22276;6176;90485;790;40;6;165;15;5;402;175;1;-;-;348;-;-;21;16;240438;1398;-;1398;-;1;207;36;9;75;8;142
BAN;REG_BAN;ASIA;Asia and the Pacific;Bangkok (regional);100.5527858;13.73919377;5251;3124;2767;1019;-;12160;742;101;42;105;0;1;-;-;-;-;-;-;-;-;-;2;-;0;0;0;0;0;0;0;0;0;0;0;0;22148;-;-;22148;36411;504;10;-;164;3;-;101;58;420;55;28;146;-;1;0;0;0;0;0;0;0;3;11425;129;245;1684;1386;3197
BAK;DEL_AZ;EURAM;Europe and the Americas;Azerbaijan;49.8459;40.39969;1796.99084;4469.95461;668.45215;277.87423;-;7213.27183;440.24668;98;11;54;26;31;57;-;-;-;-;-;-;-;1;44;26;7031;815;1021.7;7031;2908;-;5;0;0;0;0;4474;-;-;111.3;-;72;72;1;3;49;-;-;37;16;37;35;30;-;-;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
POA;DEL_HT;EURAM;Europe and the Americas;Haiti;-72.29284253;18.53102565;1149.49286;2911.37827;531.75525;759.4341;-;5352.06048;320.72216;98;8;72;0;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;0;0;0;0;0;0;0;240000;36589;-;36589;4589;6326;-;-;-;-;-;-;47;12;-;-;-;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MEX;REG_MEX;EURAM;Europe and the Americas;Mexico City (regional);-99.19900014;19.43455014;4369.22609;1238.61182;2259.60486;856.2715;-;8723.71427;532.43316;86;18;60;3;3;6271;-;-;143;143;2;-;-;1;-;3;0;0;0;0;0;0;0;5;-;14214;-;1231;44;22;44;-;13379;38;1;-;11;-;-;31;21;3;-;-;33;-;1;0;0;0;0;0;0;0;4;5661;106;303;157;443;247
BIK;DEL_KG;EURAM;Europe and the Americas;Kyrgyzstan;74.59949595;42.86741251;1359.84572;5351.57752;749.17384;618.85877;-;8079.45585;493.11223;75;21;87;2;1;-;-;-;-;-;-;-;-;7;119;2;1000;-;1000;-;-;-;-;0;0;0;0;57162;-;-;2207;3131;8000;157;7;3;31;3;2;100;43;6;1;3;57;-;-;5;-;-;-;16;-;16;0;0;0;0;0;0;0
EUR;REG_EUR;EURAM;Europe and the Americas;Europe (regional);7.83664947;52.13540818;1198.04696;-;446.52501;428.87184;-;2073.44381;126.54822;95;7;6;2;29;-;-;-;-;-;-;-;-;-;-;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;667;54;-;-;21;-;-;29;27;-;-;-;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BRU;DEL_BE;EURAM;Europe and the Americas;Brussels;4.36926587;50.84389261;53.25445;-;2151.31374;175.05595;-;2379.62414;145.23528;93;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SAR;REG_BAL;EURAM;Europe and the Americas;Western Balkans (regional);18.38742682;43.85313233;2325.99995;-;764.81816;811.72935;-;3902.54746;238.18371;89;5;50;0;1;1;-;11104;-;-;-;1;-;942;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;39;-;-;6;-;-;12;11;-;-;-;-;-;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PAR;DEL_FR;EURAM;Europe and the Americas;Paris;2.33231574;48.83916657;69.70892;-;1083.82142;125.31565;-;1278.84599;78.05162;88;1;4;1;1;-;-;-;-;-;-;-;-;-;-;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;-;-;-;-;-;3;3;-;-;3;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
WAS;REG_WAS;EURAM;Europe and the Americas;Washington (regional);-77.0166597;38.92982998;2240.88848;286.54426;3140.44349;551.44396;8.79;6228.11986;380.11997;88;11;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MOS;REG_MOS;EURAM;Europe and the Americas;Moscow (regional);37.617633;55.755786;4663.51858;4527.67561;4321.73056;1106.5969;-;14619.52165;891.40921;98;22;237;24;13;3;-;-;-;-;-;-;-;13;52;24;8564;682;8564;2426;654;-;-;0;0;0;0;2667;292;292;187;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;6385;191;-;191;-;0;0;0;0;0;0;0
LIM;REG_LIM;EURAM;Europe and the Americas;Lima (regional);-77.056587;-12.038146;2561.00687;315.84493;1954.48665;693.52739;-;5524.86584;337.19846;95;9;35;0;10;15;-;-;2;2;-;-;-;2;-;-;0;0;0;0;0;0;0;0;0;0;0;3617;44;-;-;44;587;420;71;3;118;23;3;73;34;10;-;-;237;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TAC;REG_TAC;EURAM;Europe and the Americas;Tashkent (regional);69.29202726;41.33039651;2770.1281;1031.18097;2675.08707;1325.40074;-;7801.79688;476.166;95;16;78;44;51;-;-;-;-;-;-;-;-;-;-;44;760;17;-;7;760;-;-;7;23023;-;-;1836;33;32;33;-;454;454;106;22;208;23;21;14;12;203;134;31;133;-;-;16;-;-;-;-;-;-;0;0;0;0;0;0;0
ANK;DEL_TR;EURAM;Europe and the Americas;Ankara;32.84559038;39.92868991;29.51008;-;275.94699;69.95085;-;375.40792;22.91223;48;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOG;DEL_CO;EURAM;Europe and the Americas;Colombia;-74.05525046;4.66067139;9631.85267;18311.49634;4190.79627;1771.61168;-;33905.75696;2069.36297;102;66;294;118;110;-;-;-;-;-;-;36;13;231;-;118;36277;22397;32869;7358;18027;15990;36277;40;62741;4934;885;14835;-;-;-;7439;3623;1995;94;6;116;12;6;161;67;97;36;-;1414;-;-;0;0;0;0;0;0;0;4;30415;294;2096;625;3691;5666
RIO;REG_BRA;EURAM;Europe and the Americas;Brasilia (regional);-43.21024372;-22.90982623;2153.90205;1869.20124;1944.84079;712.90114;-;6680.84522;407.75105;79;7;57;1;1;3;-;-;-;-;-;-;-;-;-;1;1658;-;450;-;42;-;1658;0;0;0;0;0;847;-;847;-;677;62;6;1;29;3;1;30;12;2;-;-;31;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TBI;DEL_GE;EURAM;Europe and the Americas;Georgia;44.78632;41.731974;2241.72057;5668.74912;1656.90483;761.13586;-;10328.51038;630.37857;102;16;113;476;353;-;-;-;18;-;-;201;3;29;-;476;2893;1109;656;418.77;2893;-;600;0;0;0;0;10202;-;-;10;-;7891;164;15;-;95;11;-;130;30;133;91;-;20;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CAA;REG_CAA;EURAM;Europe and the Americas;Caracas (regional);-66.9046894;10.49628349;296.02777;-;1131.73707;370.26016;-;1798.025;109.7386;94;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;-;-;-;-;-;4;2;-;-;-;-;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NYC;DEL_NYC;EURAM;Europe and the Americas;New York;-74.21128969;40.8850899;-;-;2171.95967;-;-;2171.95967;132.56089;99;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ARO;DEL_DE;EURAM;Europe and the Americas;International Tracing Service;9.00008223;51.3671475;356.46104;-;280.71527;-;-;637.17631;38.88867;86;2;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LDN;DEL_GB;EURAM;Europe and the Americas;London;-0.17586148;51.49288723;191.119;-;1284.28309;426.51315;-;1901.91524;116.07932;114;2;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DAM;DEL_SY;MO;Middle East;Syrian Arab Republic;36.282054;33.520801;2323;31342;1701;3251;-;38619;2357;103;25;42;25;3;2;-;-;-;-;-;203;3;188;151;25;1529135;1529135;419272;-;-;-;-;0;0;0;0;14877157;0;0;0;0;113;90;8;4;90;8;4;1;1;7;1;-;-;-;-;5;-;-;-;-;-;-;0;0;0;0;0;0;0
CAI;DEL_EG;MO;Middle East;Egypt;31.26106707;29.957309;468;-;1112;481;-;2061;126;94;7;40;41;73;17141;-;-;-;-;1;-;-;94;1686;41;2;-;-;-;2;-;-;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TEH;DEL_IR;MO;Middle East;Iran, Islamic Republic of;51.43106709;35.78858823;1119;-;1971;487;-;3578;218;94;7;40;310;95;3;-;-;-;-;5;-;53;51;-;310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
JER;DEL_IL;MO;Middle East;Israel and the Occupied Territories;35.22709445;31.79234334;14678;25065;3774;5547;-;49065;2995;93;71;303;2783;3779;-;-;-;8;-;-;73;6;103;4;2783;21742;1405;4838;10309;21742;-;-;0;0;0;0;391350;14966;2362;14966;180;23996;5238;30;416;2578;20;390;737;106;4092;3004;10843;5601;1;8899;8;8;199171;2482;-;2482;-;1;2890;62;326;106;367;587
AMM;DEL_JO;MO;Middle East;Jordan;35.86530542;31.94515449;2339;-;1210;299;-;3848;235;87;22;102;180;209;4739;-;-;7;-;-;-;-;18;231;180;3010.24;-;3010.24;-;-;-;-;0;0;0;0;0;8658.76;-;8658.76;-;10641;1727;71;-;1607;70;-;61;18;150;53;23;4;-;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KOW;REG_KOW;MO;Middle East;Kuwait (regional);48.02199814;29.31396864;1345;-;918;470;248;2981;182;98;7;20;1083;271;143;-;-;-;-;-;-;-;2;5;1083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1173;1173;1;205;1158;1;205;14;10;-;-;-;-;-;4147;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BEY;DEL_LB;MO;Middle East;Lebanon;35.47671865;33.89525582;3553;1634;869;835;-;6890;421;90;16;57;61;56;-;-;-;1;-;1;-;13;30;-;61;24590;5770;24590;-;-;-;-;7;80667;-;-;0;3063;-;3063;-;5183;492;17;13;318;13;12;115;16;94;47;284;2;1;54;23;-;-;-;9;-;9;0;0;0;0;0;0;0
SAN;DEL_YE;MO;Middle East;Yemen;44.185679;15.337346;2765;19396;2402;2768;-;27331;1612;73;54;183;4297;2115;394;-;-;-;-;-;6;-;83;54;4297;255829;255829;225470;36452;105;-;48821;9;178167;145830;54042;433285;5030;-;-;5030;5379;162;-;1;115;-;1;45;19;36;14;119;-;-;5;17;11;4782;2345;11;2345;11;4;37729;530;11328;670;19826;22643
BAG;DEL_IQ;MO;Middle East;Iraq;44.38649898;33.31664452;15652;35215;7419;1728;-;60013;3663;89;98;691;119;179;4;-;-;-;-;-;6;205;81;108;119;26777;10506;26777;16354;23610;-;25554;12;400000;354648;-;1616162;3181;-;2447.06;3181;38282;1010;32;3;312;7;3;232;104;869;786;772;85;-;1509;0;0;0;0;0;0;0;13;33472;1134;8388;3927;14213;7636
